nome_empresa;ra;vfn;is;nota;rcl;resp;nresp;ava;tempmr;mis;mivfn;mnm;mrutd;mrudm;peutd;mrecudm;ercmr;mrd;mrs;mrecutd
MercadoPago.com Representações;0;32,0%;42,9%;2,33;17776;0;17776;2711;0;0;0;0;0;0;18;0;0;0;0;0
Oi Internet;7,7%;23,7%;37,1%;2,11;19897;1523;18374;3122;;0;0;0;0;0;19;0;0;0;0;0
Claro TV;71,9%;51,7%;77,7%;5,49;60955;43849;17106;27240;;0;0;0;0;0;20;0;0;0;0;0
Oulala Deals;98,2%;50,0%;64,3%;4,79;226;222;4;14;;0;0;0;0;0;0;0;1;0;0;0
Makro Varejista;0;0;0;0;113;0;113;4;0;0;0;0;0;0;0;0;2;0;0;0
Maximus Digital - BH;84,7%;27,8%;47,2%;2,47;183;155;28;36;;0;0;0;0;0;0;0;3;0;0;0
Upstore;0;0;0;0;73;0;73;2;0;0;0;0;0;0;0;0;4;0;0;0
Jumbo Magazine;18,2%;0;0;0;121;22;99;4;;0;0;0;0;0;0;0;5;0;0;0
SuperDigital;0;0;0;0;87;0;87;4;0;0;0;0;0;0;0;0;6;0;0;0
Loja Mega Box - SP;0;0;0;0;54;0;54;0;0;0;0;0;0;0;0;0;7;0;0;0
RH Auto;0;0;0;0;51;0;51;0;0;0;0;0;0;0;0;0;8;0;0;0
Up Store - Upstylest;9,4%;0;0;0;53;5;48;1;;0;0;0;0;0;0;0;9;0;0;0
Loja Super Car;0;0;0;0;47;0;47;0;0;0;0;0;0;0;0;0;10;0;0;0
Minds Modas;0;0;0;0;43;0;43;0;0;0;0;0;0;0;0;0;11;0;0;0
Grupo Kucera - Advocacia Empresarial;42,5%;0;0;0;40;17;23;2;;0;0;0;0;0;0;0;12;0;0;0
Tuffer Materiais para Construção;5,4%;0;0;0;56;3;53;2;;0;0;0;0;0;0;0;13;0;0;0
RadiosPick;4,9%;0;0;0;81;4;77;2;;0;0;0;0;0;0;0;14;0;0;0
Sodimac - Loja Online;100%;0;0;0;28;28;0;9;;0;0;0;0;0;0;0;15;0;0;0
Loja Biomed;0;0;0;0;32;0;32;0;0;0;0;0;0;0;0;0;16;0;0;0
Unike Corretora De Seguros;100%;10,0%;100%;8,2;31;31;0;10;;0;0;0;0;0;0;0;17;0;0;0
Leblon Price RJ;8,3%;0;0;0;24;2;22;1;;0;0;0;0;0;0;0;18;0;0;0
Inside Fashion;33,3%;0;0;0;24;8;16;1;;0;0;0;0;0;0;0;19;0;0;0
Angeloni - Loja Online;97,4%;90,0%;90,0%;7,1;38;37;1;10;;0;0;0;0;0;0;0;20;0;0;0
Loja do Mecânico - Loja online;91,3%;64,9%;88,2%;5,82;6212;5672;540;2885;;0;0;0;0;0;0;0;0;17;0;0
Ricardo Eletro - Loja Online;95,8%;50,5%;79,6%;4,84;46953;45001;1952;22059;;0;0;0;0;0;0;0;0;20;20;0
